-r ./base.txt

Werkzeug==0.14.1  # https://github.com/pallets/werkzeug
ipdb==0.12.2  # https://github.com/gotcha/ipdb
Sphinx==2.2.0  # https://github.com/sphinx-doc/sphinx
psycopg2==2.8.3 --no-binary psycopg2  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.720  # https://github.com/python/mypy
pytest==5.0.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
pytest-django==3.5.1  # https://github.com/pytest-dev/pytest-django
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin

# added
pytest-randomly==3.0.0  # https://github.com/pytest-dev/pytest-randomly
pytest-asyncio==0.10.0  # https://github.com/pytest-dev/pytest-asyncio
selenium==3.141.0  # https://github.com/SeleniumHQ/Selenium

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.8  # https://github.com/PyCQA/flake8
coverage==4.5.4  # https://github.com/nedbat/coveragepy
black==19.3b0  # https://github.com/ambv/black
pylint-django==2.0.11  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery

# Helpful for https://spacevim.org/use-vim-as-a-python-ide/
isort==4.3.21  # https://pypi.org/project/isort/
yapf==0.28.0  # https://pypi.org/project/yapf/

# Django
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==2.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.1  # https://github.com/django-extensions/django-extensions
